id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_infrastructure_user,InfrastructureUser,model_resources_infrastructure,resources_group_user,1,1,1,0
access_infrastructure_manager,InfrastructureManager,model_resources_infrastructure,resources_group_manager,1,1,1,1

access_keyword_user,KeywordUser,model_resources_keyword,resources_group_user,1,1,1,0
access_keyword_manager,KeywordManager,model_resources_keyword,resources_group_manager,1,1,1,1

access_theme_user,ThemeUser,model_resources_application_theme,resources_group_user,1,1,1,0
access_theme_manager,ThemeManager,model_resources_application_theme,resources_group_manager,1,1,1,1

access_capacity_user,CapacityUser,model_resources_capacity,resources_group_user,1,1,1,0
access_capacity_manager,CapacityManager,model_resources_capacity,resources_group_manager,1,1,1,1